
****** PlanAhead v14.7 (64-bit)
  **** Build 321239 by xbuild on Fri Sep 27 19:29:51 MDT 2013
    ** Copyright 1986-1999, 2001-2013 Xilinx, Inc. All Rights Reserved.

INFO: [Common 17-78] Attempting to get a license: PlanAhead
INFO: [Common 17-290] Got license for PlanAhead
   the referenced TNM constraint was removed:
   <TIMESPEC "TS_CustomFromTo55"= FROM "TNM_Custom111" TO "TNM_Custom112"
   48.4950005000 ns DATAPATHONLY;> [Puma20Top.ucf(1489)]

WARNING:ConstraintSystem:193 - The TNM 'TNM_Custom113', does not directly or
   indirectly drive any flip-flops, latches and/or RAMs and cannot be actively
   used by the referencing MaxDelay constraint 'TS_CustomFromTo56'. If clock
   manager blocks are directly or indirectly driven, a new TNM constraint will
   not be derived since the referencing constraint is not a PERIOD constraint.
   This TNM is used in the following user group or specification:
   <TIMESPEC "TS_CustomFromTo56"= FROM "TNM_Custom113" TO "TNM_Custom114"
   74.2425007499 ns DATAPATHONLY;> [Puma20Top.ucf(1490)]

WARNING:ConstraintSystem:197 - The following specification is invalid because
   the referenced TNM constraint was removed:
   <TIMESPEC "TS_CustomFromTo56"= FROM "TNM_Custom113" TO "TNM_Custom114"
   74.2425007499 ns DATAPATHONLY;> [Puma20Top.ucf(1490)]

WARNING:ConstraintSystem:192 - The TNM 'TNM_Custom114', does not directly or
   indirectly drive any flip-flops, latches and/or RAMS and cannot be actively
   used by the referencing MaxDelay constraint 'TS_CustomFromTo56'. If clock
   manager blocks are directly or indirectly driven, a new TNM constraint will
   not be derived since the none of the referencing constraints are a PERIOD
   constraint. This TNM is used in the following user groups and/or
   specifications:
   <TIMESPEC "TS_CustomFromTo56"= FROM "TNM_Custom113" TO "TNM_Custom114"
   74.2425007499 ns DATAPATHONLY;> [Puma20Top.ucf(1490)]
   <TIMESPEC "TS_CustomFromTo58"= FROM "TNM_Custom114" TO "TNM_Custom118"
   12.3737501250 ns DATAPATHONLY;> [Puma20Top.ucf(1492)]

WARNING:ConstraintSystem:197 - The following specification is invalid because
   the referenced TNM constraint was removed:
   <TIMESPEC "TS_CustomFromTo56"= FROM "TNM_Custom113" TO "TNM_Custom114"
   74.2425007499 ns DATAPATHONLY;> [Puma20Top.ucf(1490)]

WARNING:ConstraintSystem:197 - The following specification is invalid because
   the referenced TNM constraint was removed:
   <TIMESPEC "TS_CustomFromTo58"= FROM "TNM_Custom114" TO "TNM_Custom118"
   12.3737501250 ns DATAPATHONLY;> [Puma20Top.ucf(1492)]

WARNING:ConstraintSystem:193 - The TNM 'TNM_Custom115', does not directly or
   indirectly drive any flip-flops, latches and/or RAMs and cannot be actively
   used by the referencing MaxDelay constraint 'TS_CustomFromTo57'. If clock
   manager blocks are directly or indirectly driven, a new TNM constraint will
   not be derived since the referencing constraint is not a PERIOD constraint.
   This TNM is used in the following user group or specification:
   <TIMESPEC "TS_CustomFromTo57"= FROM "TNM_Custom115" TO "TNM_Custom116"
   29.2470003000 ns DATAPATHONLY;> [Puma20Top.ucf(1491)]

WARNING:ConstraintSystem:197 - The following specification is invalid because
   the referenced TNM constraint was removed:
   <TIMESPEC "TS_CustomFromTo57"= FROM "TNM_Custom115" TO "TNM_Custom116"
   29.2470003000 ns DATAPATHONLY;> [Puma20Top.ucf(1491)]

WARNING:ConstraintSystem:192 - The TNM 'TNM_Custom116', does not directly or
   indirectly drive any flip-flops, latches and/or RAMS and cannot be actively
   used by the referencing MaxDelay constraint 'TS_CustomFromTo57'. If clock
   manager blocks are directly or indirectly driven, a new TNM constraint will
   not be derived since the none of the referencing constraints are a PERIOD
   constraint. This TNM is used in the following user groups and/or
   specifications:
   <TIMESPEC "TS_CustomFromTo57"= FROM "TNM_Custom115" TO "TNM_Custom116"
   29.2470003000 ns DATAPATHONLY;> [Puma20Top.ucf(1491)]
   <TIMESPEC "TS_CustomFromTo60"= FROM "TNM_Custom116" TO "TNM_Custom122"
   4.8745000500 ns DATAPATHONLY;> [Puma20Top.ucf(1494)]

WARNING:ConstraintSystem:197 - The following specification is invalid because
   the referenced TNM constraint was removed:
   <TIMESPEC "TS_CustomFromTo57"= FROM "TNM_Custom115" TO "TNM_Custom116"
   29.2470003000 ns DATAPATHONLY;> [Puma20Top.ucf(1491)]

WARNING:ConstraintSystem:197 - The following specification is invalid because
   the referenced TNM constraint was removed:
   <TIMESPEC "TS_CustomFromTo60"= FROM "TNM_Custom116" TO "TNM_Custom122"
   4.8745000500 ns DATAPATHONLY;> [Puma20Top.ucf(1494)]

WARNING:ConstraintSystem:193 - The TNM 'TNM_Custom118', does not directly or
   indirectly drive any flip-flops, latches and/or RAMs and cannot be actively
   used by the referencing MaxDelay constraint 'TS_CustomFromTo58'. If clock
   manager blocks are directly or indirectly driven, a new TNM constraint will
   not be derived since the referencing constraint is not a PERIOD constraint.
   This TNM is used in the following user group or specification:
   <TIMESPEC "TS_CustomFromTo58"= FROM "TNM_Custom114" TO "TNM_Custom118"
   12.3737501250 ns DATAPATHONLY;> [Puma20Top.ucf(1492)]

WARNING:ConstraintSystem:197 - The following specification is invalid because
   the referenced TNM constraint was removed:
   <TIMESPEC "TS_CustomFromTo58"= FROM "TNM_Custom114" TO "TNM_Custom118"
   12.3737501250 ns DATAPATHONLY;> [Puma20Top.ucf(1492)]

WARNING:ConstraintSystem:193 - The TNM 'TNM_Custom120', does not directly or
   indirectly drive any flip-flops, latches and/or RAMs and cannot be actively
   used by the referencing MaxDelay constraint 'TS_CustomFromTo59'. If clock
   manager blocks are directly or indirectly driven, a new TNM constraint will
   not be derived since the referencing constraint is not a PERIOD constraint.
   This TNM is used in the following user group or specification:
   <TIMESPEC "TS_CustomFromTo59"= FROM "TNM_Custom101" TO "TNM_Custom120"
   4.8745000500 ns DATAPATHONLY;> [Puma20Top.ucf(1493)]

WARNING:ConstraintSystem:197 - The following specification is invalid because
   the referenced TNM constraint was removed:
   <TIMESPEC "TS_CustomFromTo59"= FROM "TNM_Custom101" TO "TNM_Custom120"
   4.8745000500 ns DATAPATHONLY;> [Puma20Top.ucf(1493)]

WARNING:ConstraintSystem:193 - The TNM 'TNM_Custom122', does not directly or
   indirectly drive any flip-flops, latches and/or RAMs and cannot be actively
   used by the referencing MaxDelay constraint 'TS_CustomFromTo60'. If clock
   manager blocks are directly or indirectly driven, a new TNM constraint will
   not be derived since the referencing constraint is not a PERIOD constraint.
   This TNM is used in the following user group or specification:
   <TIMESPEC "TS_CustomFromTo60"= FROM "TNM_Custom116" TO "TNM_Custom122"
   4.8745000500 ns DATAPATHONLY;> [Puma20Top.ucf(1494)]

WARNING:ConstraintSystem:197 - The following specification is invalid because
   the referenced TNM constraint was removed:
   <TIMESPEC "TS_CustomFromTo60"= FROM "TNM_Custom116" TO "TNM_Custom122"
   4.8745000500 ns DATAPATHONLY;> [Puma20Top.ucf(1494)]

WARNING:ConstraintSystem:193 - The TNM 'TNM_Custom303', does not directly or
   indirectly drive any flip-flops, latches and/or RAMs and cannot be actively
   used by the referencing MaxDelay constraint 'TS_CustomFromTo151'. If clock
   manager blocks are directly or indirectly driven, a new TNM constraint will
   not be derived since the referencing constraint is not a PERIOD constraint.
   This TNM is used in the following user group or specification:
   <TIMESPEC "TS_CustomFromTo151"= FROM "TNM_Custom303" TO "TNM_Custom304"
   18.4980002000 ns DATAPATHONLY;> [Puma20Top.ucf(1585)]

WARNING:ConstraintSystem:197 - The following specification is invalid because
   the referenced TNM constraint was removed:
   <TIMESPEC "TS_CustomFromTo151"= FROM "TNM_Custom303" TO "TNM_Custom304"
   18.4980002000 ns DATAPATHONLY;> [Puma20Top.ucf(1585)]

WARNING:ConstraintSystem:193 - The TNM 'TNM_Custom304', does not directly or
   indirectly drive any flip-flops, latches and/or RAMs and cannot be actively
   used by the referencing MaxDelay constraint 'TS_CustomFromTo151'. If clock
   manager blocks are directly or indirectly driven, a new TNM constraint will
   not be derived since the referencing constraint is not a PERIOD constraint.
   This TNM is used in the following user group or specification:
   <TIMESPEC "TS_CustomFromTo151"= FROM "TNM_Custom303" TO "TNM_Custom304"
   18.4980002000 ns DATAPATHONLY;> [Puma20Top.ucf(1585)]

WARNING:ConstraintSystem:197 - The following specification is invalid because
   the referenced TNM constraint was removed:
   <TIMESPEC "TS_CustomFromTo151"= FROM "TNM_Custom303" TO "TNM_Custom304"
   18.4980002000 ns DATAPATHONLY;> [Puma20Top.ucf(1585)]

WARNING:ConstraintSystem:193 - The TNM 'TNM_Custom305', does not directly or
   indirectly drive any flip-flops, latches and/or RAMs and cannot be actively
   used by the referencing MaxDelay constraint 'TS_CustomFromTo152'. If clock
   manager blocks are directly or indirectly driven, a new TNM constraint will
   not be derived since the referencing constraint is not a PERIOD constraint.
   This TNM is used in the following user group or specification:
   <TIMESPEC "TS_CustomFromTo152"= FROM "TNM_Custom305" TO "TNM_Custom306"
   29.2470003000 ns DATAPATHONLY;> [Puma20Top.ucf(1586)]

WARNING:ConstraintSystem:197 - The following specification is invalid because
   the referenced TNM constraint was removed:
   <TIMESPEC "TS_CustomFromTo152"= FROM "TNM_Custom305" TO "TNM_Custom306"
   29.2470003000 ns DATAPATHONLY;> [Puma20Top.ucf(1586)]

WARNING:ConstraintSystem:192 - The TNM 'TNM_Custom306', does not directly or
   indirectly drive any flip-flops, latches and/or RAMS and cannot be actively
   used by the referencing MaxDelay constraint 'TS_CustomFromTo152'. If clock
   manager blocks are directly or indirectly driven, a new TNM constraint will
   not be derived since the none of the referencing constraints are a PERIOD
   constraint. This TNM is used in the following user groups and/or
   specifications:
   <TIMESPEC "TS_CustomFromTo152"= FROM "TNM_Custom305" TO "TNM_Custom306"
   29.2470003000 ns DATAPATHONLY;> [Puma20Top.ucf(1586)]
   <TIMESPEC "TS_CustomFromTo154"= FROM "TNM_Custom306" TO "TNM_Custom310"
   4.8745000500 ns DATAPATHONLY;> [Puma20Top.ucf(1588)]

WARNING:ConstraintSystem:197 - The following specification is invalid because
   the referenced TNM constraint was removed:
   <TIMESPEC "TS_CustomFromTo152"= FROM "TNM_Custom305" TO "TNM_Custom306"
   29.2470003000 ns DATAPATHONLY;> [Puma20Top.ucf(1586)]

WARNING:ConstraintSystem:197 - The following specification is invalid because
   the referenced TNM constraint was removed:
   <TIMESPEC "TS_CustomFromTo154"= FROM "TNM_Custom306" TO "TNM_Custom310"
   4.8745000500 ns DATAPATHONLY;> [Puma20Top.ucf(1588)]

WARNING:ConstraintSystem:193 - The TNM 'TNM_Custom307', does not directly or
   indirectly drive any flip-flops, latches and/or RAMs and cannot be actively
   used by the referencing MaxDelay constraint 'TS_CustomFromTo153'. If clock
   manager blocks are directly or indirectly driven, a new TNM constraint will
   not be derived since the referencing constraint is not a PERIOD constraint.
   This TNM is used in the following user group or specification:
   <TIMESPEC "TS_CustomFromTo153"= FROM "TNM_Custom307" TO "TNM_Custom308"
   23.2476002400 ns DATAPATHONLY;> [Puma20Top.ucf(1587)]

WARNING:ConstraintSystem:197 - The following specification is invalid because
   the referenced TNM constraint was removed:
   <TIMESPEC "TS_CustomFromTo153"= FROM "TNM_Custom307" TO "TNM_Custom308"
   23.2476002400 ns DATAPATHONLY;> [Puma20Top.ucf(1587)]

WARNING:ConstraintSystem:192 - The TNM 'TNM_Custom308', does not directly or
   indirectly drive any flip-flops, latches and/or RAMS and cannot be actively
   used by the referencing MaxDelay constraint 'TS_CustomFromTo153'. If clock
   manager blocks are directly or indirectly driven, a new TNM constraint will
   not be derived since the none of the referencing constraints are a PERIOD
   constraint. This TNM is used in the following user groups and/or
   specifications:
   <TIMESPEC "TS_CustomFromTo153"= FROM "TNM_Custom307" TO "TNM_Custom308"
   23.2476002400 ns DATAPATHONLY;> [Puma20Top.ucf(1587)]
   <TIMESPEC "TS_CustomFromTo156"= FROM "TNM_Custom308" TO "TNM_Custom314"
   3.8746000400 ns DATAPATHONLY;> [Puma20Top.ucf(1590)]

WARNING:ConstraintSystem:197 - The following specification is invalid because
   the referenced TNM constraint was removed:
   <TIMESPEC "TS_CustomFromTo153"= FROM "TNM_Custom307" TO "TNM_Custom308"
   23.2476002400 ns DATAPATHONLY;> [Puma20Top.ucf(1587)]

WARNING:ConstraintSystem:197 - The following specification is invalid because
   the referenced TNM constraint was removed:
   <TIMESPEC "TS_CustomFromTo156"= FROM "TNM_Custom308" TO "TNM_Custom314"
   3.8746000400 ns DATAPATHONLY;> [Puma20Top.ucf(1590)]

WARNING:ConstraintSystem:193 - The TNM 'TNM_Custom310', does not directly or
   indirectly drive any flip-flops, latches and/or RAMs and cannot be actively
   used by the referencing MaxDelay constraint 'TS_CustomFromTo154'. If clock
   manager blocks are directly or indirectly driven, a new TNM constraint will
   not be derived since the referencing constraint is not a PERIOD constraint.
   This TNM is used in the following user group or specification:
   <TIMESPEC "TS_CustomFromTo154"= FROM "TNM_Custom306" TO "TNM_Custom310"
   4.8745000500 ns DATAPATHONLY;> [Puma20Top.ucf(1588)]

WARNING:ConstraintSystem:197 - The following specification is invalid because
   the referenced TNM constraint was removed:
   <TIMESPEC "TS_CustomFromTo154"= FROM "TNM_Custom306" TO "TNM_Custom310"
   4.8745000500 ns DATAPATHONLY;> [Puma20Top.ucf(1588)]

WARNING:ConstraintSystem:193 - The TNM 'TNM_Custom312', does not directly or
   indirectly drive any flip-flops, latches and/or RAMs and cannot be actively
   used by the referencing MaxDelay constraint 'TS_CustomFromTo155'. If clock
   manager blocks are directly or indirectly driven, a new TNM constraint will
   not be derived since the referencing constraint is not a PERIOD constraint.
   This TNM is used in the following user group or specification:
   <TIMESPEC "TS_CustomFromTo155"= FROM "TNM_Custom101" TO "TNM_Custom312"
   3.8746000400 ns DATAPATHONLY;> [Puma20Top.ucf(1589)]

WARNING:ConstraintSystem:197 - The following specification is invalid because
   the referenced TNM constraint was removed:
   <TIMESPEC "TS_CustomFromTo155"= FROM "TNM_Custom101" TO "TNM_Custom312"
   3.8746000400 ns DATAPATHONLY;> [Puma20Top.ucf(1589)]

WARNING:ConstraintSystem:193 - The TNM 'TNM_Custom314', does not directly or
   indirectly drive any flip-flops, latches and/or RAMs and cannot be actively
   used by the referencing MaxDelay constraint 'TS_CustomFromTo156'. If clock
   manager blocks are directly or indirectly driven, a new TNM constraint will
   not be derived since the referencing constraint is not a PERIOD constraint.
   This TNM is used in the following user group or specification:
   <TIMESPEC "TS_CustomFromTo156"= FROM "TNM_Custom308" TO "TNM_Custom314"
   3.8746000400 ns DATAPATHONLY;> [Puma20Top.ucf(1590)]

WARNING:ConstraintSystem:197 - The following specification is invalid because
   the referenced TNM constraint was removed:
   <TIMESPEC "TS_CustomFromTo156"= FROM "TNM_Custom308" TO "TNM_Custom314"
   3.8746000400 ns DATAPATHONLY;> [Puma20Top.ucf(1590)]

WARNING:ConstraintSystem:193 - The TNM 'TNM_Custom335', does not directly or
   indirectly drive any flip-flops, latches and/or RAMs and cannot be actively
   used by the referencing MaxDelay constraint 'TS_CustomFromTo167'. If clock
   manager blocks are directly or indirectly driven, a new TNM constraint will
   not be derived since the referencing constraint is not a PERIOD constraint.
   This TNM is used in the following user group or specification:
   <TIMESPEC "TS_CustomFromTo167"= FROM "TNM_Custom335" TO "TNM_Custom336"
   3.8746000400 ns DATAPATHONLY;> [Puma20Top.ucf(1601)]

WARNING:ConstraintSystem:197 - The following specification is invalid because
   the referenced TNM constraint was removed:
   <TIMESPEC "TS_CustomFromTo167"= FROM "TNM_Custom335" TO "TNM_Custom336"
   3.8746000400 ns DATAPATHONLY;> [Puma20Top.ucf(1601)]

WARNING:ConstraintSystem:193 - The TNM 'TNM_Custom336', does not directly or
   indirectly drive any flip-flops, latches and/or RAMs and cannot be actively
   used by the referencing MaxDelay constraint 'TS_CustomFromTo167'. If clock
   manager blocks are directly or indirectly driven, a new TNM constraint will
   not be derived since the referencing constraint is not a PERIOD constraint.
   This TNM is used in the following user group or specification:
   <TIMESPEC "TS_CustomFromTo167"= FROM "TNM_Custom335" TO "TNM_Custom336"
   3.8746000400 ns DATAPATHONLY;> [Puma20Top.ucf(1601)]

WARNING:ConstraintSystem:197 - The following specification is invalid because
   the referenced TNM constraint was removed:
   <TIMESPEC "TS_CustomFromTo167"= FROM "TNM_Custom335" TO "TNM_Custom336"
   3.8746000400 ns DATAPATHONLY;> [Puma20Top.ucf(1601)]

WARNING:ConstraintSystem:193 - The TNM 'TNM_Custom365', does not directly or
   indirectly drive any flip-flops, latches and/or RAMs and cannot be actively
   used by the referencing MaxDelay constraint 'TS_CustomFromTo182'. If clock
   manager blocks are directly or indirectly driven, a new TNM constraint will
   not be derived since the referencing constraint is not a PERIOD constraint.
   This TNM is used in the following user group or specification:
   <TIMESPEC "TS_CustomFromTo182"= FROM "TNM_Custom365" TO "TNM_Custom366"
   46.4952004800 ns DATAPATHONLY;> [Puma20Top.ucf(1616)]

WARNING:ConstraintSystem:197 - The following specification is invalid because
   the referenced TNM constraint was removed:
   <TIMESPEC "TS_CustomFromTo182"= FROM "TNM_Custom365" TO "TNM_Custom366"
   46.4952004800 ns DATAPATHONLY;> [Puma20Top.ucf(1616)]

WARNING:ConstraintSystem:193 - The TNM 'TNM_Custom367', does not directly or
   indirectly drive any flip-flops, latches and/or RAMs and cannot be actively
   used by the referencing MaxDelay constraint 'TS_CustomFromTo183'. If clock
   manager blocks are directly or indirectly driven, a new TNM constraint will
   not be derived since the referencing constraint is not a PERIOD constraint.
   This TNM is used in the following user group or specification:
   <TIMESPEC "TS_CustomFromTo183"= FROM "TNM_Custom367" TO "TNM_Custom368"
   46.4952004800 ns DATAPATHONLY;> [Puma20Top.ucf(1617)]

WARNING:ConstraintSystem:197 - The following specification is invalid because
   the referenced TNM constraint was removed:
   <TIMESPEC "TS_CustomFromTo183"= FROM "TNM_Custom367" TO "TNM_Custom368"
   46.4952004800 ns DATAPATHONLY;> [Puma20Top.ucf(1617)]

WARNING:ConstraintSystem:193 - The TNM 'TNM_Custom369', does not directly or
   indirectly drive any flip-flops, latches and/or RAMs and cannot be actively
   used by the referencing MaxDelay constraint 'TS_CustomFromTo184'. If clock
   manager blocks are directly or indirectly driven, a new TNM constraint will
   not be derived since the referencing constraint is not a PERIOD constraint.
   This TNM is used in the following user group or specification:
   <TIMESPEC "TS_CustomFromTo184"= FROM "TNM_Custom369" TO "TNM_Custom370"
   46.4952004800 ns DATAPATHONLY;> [Puma20Top.ucf(1618)]

WARNING:ConstraintSystem:197 - The following specification is invalid because
   the referenced TNM constraint was removed:
   <TIMESPEC "TS_CustomFromTo184"= FROM "TNM_Custom369" TO "TNM_Custom370"
   46.4952004800 ns DATAPATHONLY;> [Puma20Top.ucf(1618)]

WARNING:ConstraintSystem:193 - The TNM 'TNM_Custom371', does not directly or
   indirectly drive any flip-flops, latches and/or RAMs and cannot be actively
   used by the referencing MaxDelay constraint 'TS_CustomFromTo185'. If clock
   manager blocks are directly or indirectly driven, a new TNM constraint will
   not be derived since the referencing constraint is not a PERIOD constraint.
   This TNM is used in the following user group or specification:
   <TIMESPEC "TS_CustomFromTo185"= FROM "TNM_Custom371" TO "TNM_Custom372"
   46.4952004800 ns DATAPATHONLY;> [Puma20Top.ucf(1619)]

WARNING:ConstraintSystem:197 - The following specification is invalid because
   the referenced TNM constraint was removed:
   <TIMESPEC "TS_CustomFromTo185"= FROM "TNM_Custom371" TO "TNM_Custom372"
   46.4952004800 ns DATAPATHONLY;> [Puma20Top.ucf(1619)]

WARNING:ConstraintSystem:193 - The TNM 'TNM_Custom374', does not directly or
   indirectly drive any flip-flops, latches and/or RAMs and cannot be actively
   used by the referencing MaxDelay constraint 'TS_CustomFromTo186'. If clock
   manager blocks are directly or indirectly driven, a new TNM constraint will
   not be derived since the referencing constraint is not a PERIOD constraint.
   This TNM is used in the following user group or specification:
   <TIMESPEC "TS_CustomFromTo186"= FROM "TNM_Custom373" TO "TNM_Custom374"
   100.0000000000 ns DATAPATHONLY;> [Puma20Top.ucf(1620)]

WARNING:ConstraintSystem:197 - The following specification is invalid because
   the referenced TNM constraint was removed:
   <TIMESPEC "TS_CustomFromTo186"= FROM "TNM_Custom373" TO "TNM_Custom374"
   100.0000000000 ns DATAPATHONLY;> [Puma20Top.ucf(1620)]

Done...

Checking expanded design ...
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaIn
   put.ChinchDmaInputFifoInterfacex/ChinchDmaComponentEnableChainx/Input.FifoCle
   arController/NiFpgaFifoPortResetx/Crossing.PopToPush/PulseSyncBasex/oLocalSig
   Outx/FDCPEx' has unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaIn
   put.ChinchDmaInputFifoInterfacex/ChinchDmaComponentEnableChainx/Input.FifoCle
   arController/NiFpgaFifoPortResetx/Crossing.PushToPop/PulseSyncBasex/oLocalSig
   Outx/FDCPEx' has unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaIn
   put.ChinchDmaInputFifoInterfacex/StreamStateBlock.StopWithFlushEnableChain/Ha
   ndshakeTransitionTimeoutRequest/BlkOut.oDataFlopx/GenFlops[1].DFlopx/FDCPEx'
   has unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaIn
   put.ChinchDmaInputFifoInterfacex/StreamStateBlock.StopWithFlushEnableChain/Ha
   ndshakeTransitionTimeoutRequest/BlkOut.oDataFlopx/GenFlops[0].DFlopx/FDCPEx'
   has unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaIn
   put.ChinchDmaInputFifoInterfacex/StreamStateBlock.StopWithFlushEnableChain/Ha
   ndshakeTransitionTimeoutRequest/BlkOut.SyncOReset/c2ResetFe_msx/DFlopFallingE
   dgex/FDCPE_1x' has unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaIn
   put.ChinchDmaInputFifoInterfacex/StreamStateBlock.StopWithFlushEnableChain/Ha
   ndshakeTransitionRequest/BlkOut.oDataFlopx/GenFlops[1].DFlopx/FDCPEx' has
   unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaIn
   put.ChinchDmaInputFifoInterfacex/StreamStateBlock.StopWithFlushEnableChain/Ha
   ndshakeTransitionRequest/BlkOut.oDataFlopx/GenFlops[0].DFlopx/FDCPEx' has
   unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaIn
   put.ChinchDmaInputFifoInterfacex/StreamStateBlock.StopWithFlushEnableChain/Ha
   ndshakeTransitionRequest/BlkOut.SyncOReset/c2ResetFe_msx/DFlopFallingEdgex/FD
   CPE_1x' has unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaIn
   put.ChinchDmaInputFifoInterfacex/StreamStateBlock.StartEnableChain/HandshakeT
   ransitionTimeoutRequest/BlkOut.oDataFlopx/GenFlops[1].DFlopx/FDCPEx' has
   unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaIn
   put.ChinchDmaInputFifoInterfacex/StreamStateBlock.StartEnableChain/HandshakeT
   ransitionTimeoutRequest/BlkOut.oDataFlopx/GenFlops[0].DFlopx/FDCPEx' has
   unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaIn
   put.ChinchDmaInputFifoInterfacex/StreamStateBlock.StartEnableChain/HandshakeT
   ransitionTimeoutRequest/BlkOut.SyncOReset/c2ResetFe_msx/DFlopFallingEdgex/FDC
   PE_1x' has unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaIn
   put.ChinchDmaInputFifoInterfacex/StreamStateBlock.StartEnableChain/HandshakeT
   ransitionRequest/BlkOut.oDataFlopx/GenFlops[1].DFlopx/FDCPEx' has unconnected
   output pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaIn
   put.ChinchDmaInputFifoInterfacex/StreamStateBlock.StartEnableChain/HandshakeT
   ransitionRequest/BlkOut.oDataFlopx/GenFlops[0].DFlopx/FDCPEx' has unconnected
   output pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaIn
   put.ChinchDmaInputFifoInterfacex/StreamStateBlock.StartEnableChain/HandshakeT
   ransitionRequest/BlkOut.SyncOReset/c2ResetFe_msx/DFlopFallingEdgex/FDCPE_1x'
   has unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaIn
   put.ChinchDmaInputFifoInterfacex/StreamStateBlock.StopEnableChain/HandshakeTr
   ansitionTimeoutRequest/BlkOut.oDataFlopx/GenFlops[1].DFlopx/FDCPEx' has
   unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaIn
   put.ChinchDmaInputFifoInterfacex/StreamStateBlock.StopEnableChain/HandshakeTr
   ansitionTimeoutRequest/BlkOut.oDataFlopx/GenFlops[0].DFlopx/FDCPEx' has
   unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaIn
   put.ChinchDmaInputFifoInterfacex/StreamStateBlock.StopEnableChain/HandshakeTr
   ansitionTimeoutRequest/BlkOut.SyncOReset/c2ResetFe_msx/DFlopFallingEdgex/FDCP
   E_1x' has unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaIn
   put.ChinchDmaInputFifoInterfacex/StreamStateBlock.StopEnableChain/HandshakeTr
   ansitionRequest/BlkOut.oDataFlopx/GenFlops[1].DFlopx/FDCPEx' has unconnected
   output pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaIn
   put.ChinchDmaInputFifoInterfacex/StreamStateBlock.StopEnableChain/HandshakeTr
   ansitionRequest/BlkOut.oDataFlopx/GenFlops[0].DFlopx/FDCPEx' has unconnected
   output pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaIn
   put.ChinchDmaInputFifoInterfacex/StreamStateBlock.StopEnableChain/HandshakeTr
   ansitionRequest/BlkOut.SyncOReset/c2ResetFe_msx/DFlopFallingEdgex/FDCPE_1x'
   has unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaIn
   put.ChinchDmaInputFifoInterfacex/BlkOverflow.HandshakeOverflow/BlkOut.oDataFl
